endpoint_id;event_time;reason
500;2020-08-24 10:49:00+03;Технологические причины->Приготовление клея
499;2020-08-24 16:00:00+03;Отсутствие оператора->Обед
499;2020-08-24 16:58:00+03;Переоснастка
500;2020-08-24 23:02:00+03;Отсутствие оператора->Обед
499;2020-08-25 05:58:00+03;Технологические причины->Замены и измерения->Замена торцевых
500;2020-08-25 08:37:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 09:19:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-25 15:58:00+03;Отсутствие оператора->Обед
500;2020-08-31 05:56:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-31 10:09:00+03;Технологические причины->Замены и измерения->Замена ножа
500;2020-07-20 23:21:00+03;Технологические причины->Приготовление клея
500;2020-07-21 07:00:00+03;Технологические причины->Приготовление клея
500;2020-08-24 06:59:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-24 08:56:00+03;Поломка
499;2020-08-24 12:06:00+03;Отсутствие сырья
500;2020-08-24 15:51:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-24 18:57:00+03;Отсутствие сырья
499;2020-08-24 20:15:00+03;Отсутствие сырья
500;2020-08-24 21:11:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 03:35:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 07:38:00+03;Уборка рабочего места
499;2020-08-25 10:47:00+03;Отсутствие сырья
499;2020-08-25 11:14:00+03;Отсутствие оператора->Обед
499;2020-08-25 15:07:00+03;Отсутствие оператора->Другое
500;2020-08-25 21:32:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-20 21:44:00+03;Технологические причины->Измерение параметров шпона
500;2020-07-20 22:28:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-21 22:25:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-23 05:42:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-23 08:38:00+03;Технологические причины->Измерение параметров шпона
500;2020-07-23 14:00:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-23 14:26:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-07-23 16:47:00+03;Переоснастка
500;2020-07-23 17:14:00+03;Переоснастка
500;2020-07-23 17:28:00+03;Поломка
500;2020-08-25 22:38:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-25 23:25:00+03;Отсутствие оператора->Обед
500;2020-08-26 11:52:00+03;Технологические причины->Приготовление клея
499;2020-08-26 12:49:00+03;Переоснастка
499;2020-08-26 16:00:00+03;Отсутствие оператора->Обед
500;2020-08-27 02:29:00+03;Отсутствие шпона->Отсутствие шпона
499;2020-08-27 03:57:00+03;Отсутствие оператора->Обед
500;2020-08-27 05:12:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-27 05:32:00+03;Отсутствие шпона->Отсутствие шпона
500;2020-08-27 19:28:00+03;Уборка рабочего места
